layer_head,Position,position_first_third,position_middle_third,position_last_third,ARID,ARID&Homeo domain factors,Basic helix-loop-helix factors (bHLH),Basic helix-span-helix factors (bHSH),Basic leucine zipper factors (bZIP),Basic leucine zipper factors (bZIP)&SAND domain factors,C2CH THAP-type zinc finger factors,C2H2 zinc finger factors,CRC domain,DM-type intertwined zinc finger factors,Fork head/winged helix factors,GC,GCM domain factors,Grainyhead domain factors,Heat shock factors,Heteromeric CCAAT-binding factors,High-mobility group (HMG) domain factors,Homeo domain factors,Homeo domain factors&High-mobility group (HMG) domain factors,Homeo domain factors&Paired box factors,MADS box factors,Nuclear receptors with C4 zinc fingers,Other C4 zinc finger-type factors,Other C4 zinc finger-type factors&Basic helix-loop-helix factors (bHLH),Paired box factors,Rel homology region (RHR) factors,Runt domain factors,SAND domain factors,SMAD/NF-1 DNA-binding domain factors,STAT domain factors,T-Box factors,TATA-binding proteins,TEA domain factors,TSS,Tryptophan cluster factors,p53 domain factors,phyloP,repeat_DNA,repeat_LINE,repeat_LTR,repeat_SINE,repeat_Simple_repeat
layer3-head7,-1,2,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-10,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0
layer3-head8,8,-10,4,6,0,-1,0,-1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,0,0,0
layer3-head9,-3,3,-1,-2,0,0,0,0,-1,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,-1,0,0
layer3-head10,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,-1,-10,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-2,-1,0,-1
layer3-head11,8,-4,0,4,0,-3,0,0,0,0,0,0,0,0,0,-10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,-5,-3,3,0
layer4-head0,-10,9,-3,-6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
layer4-head1,9,-6,-4,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer4-head2,-10,6,4,-9,0,0,0,0,0,0,0,1,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0
layer4-head3,10,-1,-9,10,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,-2,0
layer4-head4,-4,6,-10,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-1,1,0,0,0,0
